currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
800,929,18878,1561,18878,380,256
800,929,18879,1561,18879,380,256
800,929,18880,1561,18880,380,256
800,929,18881,1561,18881,380,256
800,929,18882,1561,18882,380,256
800,929,18883,1561,18883,380,256
800,929,18884,1561,18884,380,256
800,929,18885,1561,18885,380,256
800,929,18886,1561,18886,380,256
800,929,18887,1561,18887,380,256
800,929,18888,1561,18888,380,256
800,929,18889,1561,18889,380,256
800,929,18890,1561,18890,380,256
800,929,18891,1561,18891,380,256
800,929,18892,1561,18892,380,256
800,929,18893,1561,18893,380,256
800,929,18894,1561,18894,380,256
800,929,18895,1561,18895,380,256
800,929,18896,1561,18896,380,256
800,929,18897,1561,18897,380,256
800,929,18898,1561,18898,380,256
800,929,18899,1561,18899,380,256
800,929,18900,1561,18900,380,256
800,929,18901,1561,18901,380,256
800,929,18902,1561,18902,380,256
800,929,18903,1561,18903,380,256
800,929,18904,1561,18904,380,256
800,929,18905,1561,18905,380,256
800,929,18906,1561,18906,380,256
800,929,18907,1561,18907,380,256
800,929,18908,1561,18908,380,256
800,929,18909,1561,18909,380,256
800,929,18910,1561,18910,380,256
800,929,18911,1561,18911,380,256
800,929,18912,1561,18912,380,256
800,929,18913,1561,18913,380,256
800,929,18914,1561,18914,380,256
800,929,18915,1561,18915,380,256
800,929,18916,1561,18916,380,256
800,929,18917,1561,18917,380,256
800,929,18918,1561,18918,380,256
800,929,18919,1561,18919,380,256
800,929,18920,1561,18920,380,256
800,929,18921,1561,18921,380,256
800,929,18922,1561,18922,380,256
800,929,18923,1561,18923,380,256
800,929,18924,1561,18924,380,256
800,929,18925,1561,18925,380,256
800,929,18926,1561,18926,380,256
800,929,18927,1561,18927,380,256
800,929,18928,1561,18928,380,256
800,929,18929,1561,18929,380,256
800,929,18930,1561,18930,380,256
800,929,18931,1561,18931,380,256
800,929,18932,1561,18932,380,256
800,929,18933,1561,18933,380,256
800,929,18934,1561,18934,380,256
800,929,18935,1561,18935,380,256
800,929,18936,1561,18936,380,256
800,929,18937,1561,18937,380,256
800,929,18938,1561,18938,380,256
800,929,18939,1561,18939,380,256
800,929,18940,1561,18940,380,256
800,929,18941,1561,18941,380,256
800,929,18942,1561,18942,380,256
800,929,18943,1561,18943,380,256
800,929,18944,1561,18944,380,256
800,929,18945,1561,18945,380,256
800,929,18946,1561,18946,380,256
800,929,18947,1561,18947,380,256
800,929,18948,1561,18948,380,256
800,929,18949,1561,18949,380,256
800,929,18950,1561,18950,380,256
800,929,18951,1561,18951,380,256
800,929,18952,1561,18952,380,256
800,929,18953,1561,18953,380,256
800,929,18954,1561,18954,380,256
800,929,18955,1561,18955,380,256
800,929,18956,1561,18956,380,256
800,929,18957,1561,18957,380,256
800,929,18958,1561,18958,380,256
800,929,18959,1561,18959,380,256
800,929,18960,1561,18960,380,256
800,929,18961,1561,18961,380,256
800,929,18962,1561,18962,380,256
800,929,18963,1561,18963,380,256
800,929,18964,1561,18964,380,256
800,929,18965,1561,18965,380,256
800,929,18966,1561,18966,380,256
800,929,18967,1561,18967,380,256
800,929,18968,1561,18968,380,256
800,929,18969,1561,18969,380,256
800,929,18970,1561,18970,380,256
800,929,18971,1561,18971,380,256
800,929,18972,1561,18972,380,256
800,929,18973,1561,18973,380,256
800,929,18974,1561,18974,380,256
800,929,18975,1561,18975,380,256
800,929,18976,1561,18976,380,256
800,929,18977,1561,18977,380,256
800,929,18978,1561,18978,380,256
800,929,18979,1561,18979,380,256
800,929,18980,1561,18980,380,256
800,929,18981,1561,18981,380,256
800,929,18982,1561,18982,380,256
800,929,18983,1561,18983,380,256
800,929,18984,1561,18984,380,256
800,929,18985,1561,18985,380,256
800,929,18986,1561,18986,380,256
800,929,18987,1561,18987,380,256
800,929,18988,1561,18988,380,256
800,929,18989,1561,18989,380,256
800,929,18990,1561,18990,380,256
800,929,18991,1561,18991,380,256
800,929,18992,1561,18992,380,256
800,929,18993,1561,18993,380,256
801,929,18994,1561,18994,380,256
802,929,18995,1561,18995,380,256
803,929,18996,1561,18996,380,256
803,929,18997,1561,18997,380,256
804,929,18998,1561,18998,380,256
805,929,18999,1561,18999,380,256
806,929,19000,1561,19000,380,256
807,929,19001,1561,19001,380,256
808,929,19002,1561,19002,380,256
809,929,19003,1561,19003,380,256
810,929,19004,1561,19004,380,256
811,929,19005,1561,19005,380,256
811,929,19006,1561,19006,380,256
811,929,19007,1561,19007,380,256
812,929,19008,1561,19008,380,256
812,929,19009,1561,19009,380,256
813,929,19010,1561,19010,380,256
813,929,19011,1561,19011,380,256
814,929,19012,1561,19012,380,256
815,929,19013,1561,19013,380,256
816,929,19014,1561,19014,380,256
817,929,19015,1561,19015,380,256
818,929,19016,1561,19016,380,256
819,929,19017,1561,19017,380,256
820,929,19018,1561,19018,380,256
820,929,19019,1561,19019,380,256
821,929,19020,1561,19020,380,256
822,929,19021,1561,19021,380,256
823,929,19022,1561,19022,380,256
823,929,19023,1561,19023,380,256
824,929,19024,1561,19024,380,256
824,929,19025,1561,19025,380,256
824,929,19026,1561,19026,380,256
824,929,19027,1561,19027,380,256
825,929,19028,1561,19028,380,256
826,929,19029,1561,19029,380,256
826,929,19030,1561,19030,380,256
827,929,19031,1561,19031,380,256
828,929,19032,1561,19032,380,256
828,929,19033,1561,19033,380,256
828,929,19034,1561,19034,380,256
829,929,19035,1561,19035,380,256
830,929,19036,1561,19036,380,256
831,929,19037,1561,19037,380,256
831,929,19038,1561,19038,380,256
831,929,19039,1561,19039,380,256
832,929,19040,1561,19040,380,256
832,929,19041,1561,19041,380,256
832,929,19042,1561,19042,380,256
832,929,19043,1561,19043,380,256
833,929,19044,1561,19044,380,256
834,929,19045,1561,19045,380,256
835,929,19046,1561,19046,380,256
835,929,19047,1561,19047,380,256
836,929,19048,1561,19048,380,256
836,929,19049,1561,19049,380,256
836,929,19050,1561,19050,380,256
836,929,19051,1561,19051,380,256
836,929,19052,1561,19052,380,256
837,929,19053,1561,19053,380,256
837,929,19054,1561,19054,380,256
838,929,19055,1561,19055,380,256
838,929,19056,1561,19056,380,256
838,929,19057,1561,19057,380,256
839,929,19058,1561,19058,380,256
840,929,19059,1561,19059,380,256
841,929,19060,1561,19060,380,256
842,929,19061,1561,19061,380,256
842,929,19062,1561,19062,380,256
842,929,19063,1561,19063,380,256
843,929,19064,1561,19064,380,256
844,929,19065,1561,19065,380,256
844,929,19066,1561,19066,380,256
845,929,19067,1561,19067,380,256
845,929,19068,1561,19068,380,256
846,929,19069,1561,19069,380,256
846,929,19070,1561,19070,380,256
846,929,19071,1561,19071,380,256
847,929,19072,1561,19072,380,256
847,929,19073,1561,19073,380,256
848,929,19074,1561,19074,380,256
849,929,19075,1561,19075,380,256
849,929,19076,1561,19076,380,256
850,929,19077,1561,19077,380,256
850,929,19078,1561,19078,380,256
850,929,19079,1561,19079,380,256
850,929,19080,1561,19080,380,256
850,929,19081,1561,19081,380,256
850,929,19082,1561,19082,380,256
851,929,19083,1561,19083,380,256
852,929,19084,1561,19084,380,256
853,929,19085,1561,19085,380,256
854,929,19086,1561,19086,380,256
854,929,19087,1561,19087,380,256
854,929,19088,1561,19088,380,256
854,929,19089,1561,19089,380,256
855,929,19090,1561,19090,380,256
855,929,19091,1561,19091,380,256
856,929,19092,1561,19092,380,256
857,929,19093,1561,19093,380,256
858,929,19094,1561,19094,380,256
859,929,19095,1561,19095,380,256
859,929,19096,1561,19096,380,256
859,929,19097,1561,19097,380,256
859,929,19098,1561,19098,380,256
859,929,19099,1561,19099,380,256
860,929,19100,1561,19100,380,256
861,929,19101,1561,19101,380,256
861,929,19102,1561,19102,380,256
862,929,19103,1561,19103,380,256
862,929,19104,1561,19104,380,256
862,929,19105,1561,19105,380,256
862,929,19106,1561,19106,380,256
862,929,19107,1561,19107,380,256
863,929,19108,1561,19108,380,256
863,929,19109,1561,19109,380,256
864,929,19110,1561,19110,380,256
864,929,19111,1561,19111,380,256
864,929,19112,1561,19112,380,256
864,929,19113,1561,19113,380,256
864,929,19114,1561,19114,380,256
865,929,19115,1561,19115,380,256
865,929,19116,1561,19116,380,256
865,929,19117,1561,19117,380,256
866,929,19118,1561,19118,380,256
866,929,19119,1561,19119,380,256
866,929,19120,1561,19120,380,256
866,929,19121,1561,19121,380,256
866,929,19122,1561,19122,380,256
867,929,19123,1561,19123,380,256
867,929,19124,1561,19124,380,256
867,929,19125,1561,19125,380,256
867,929,19126,1561,19126,380,256
867,929,19127,1561,19127,380,256
868,929,19128,1561,19128,380,256
869,929,19129,1561,19129,380,256
869,929,19130,1561,19130,380,256
870,929,19131,1561,19131,380,256
871,929,19132,1561,19132,380,256
872,929,19133,1561,19133,380,256
872,929,19134,1561,19134,380,256
872,929,19135,1561,19135,380,256
872,929,19136,1561,19136,380,256
872,929,19137,1561,19137,380,256
873,929,19138,1561,19138,380,256
873,929,19139,1561,19139,380,256
874,929,19140,1561,19140,380,256
875,929,19141,1561,19141,380,256
876,929,19142,1561,19142,380,256
876,929,19143,1561,19143,380,256
876,929,19144,1561,19144,380,256
876,929,19145,1561,19145,380,256
876,929,19146,1561,19146,380,256
876,929,19147,1561,19147,380,256
876,929,19148,1561,19148,380,256
877,929,19149,1561,19149,380,256
877,929,19150,1561,19150,380,256
877,929,19151,1561,19151,380,256
878,929,19152,1561,19152,380,256
878,929,19153,1561,19153,380,256
878,929,19154,1561,19154,380,256
879,929,19155,1561,19155,380,256
879,929,19156,1561,19156,380,256
879,929,19157,1561,19157,380,256
880,929,19158,1561,19158,380,256
880,929,19159,1561,19159,380,256
881,929,19160,1561,19160,380,256
881,929,19161,1561,19161,380,256
881,929,19162,1561,19162,380,256
881,929,19163,1561,19163,380,256
881,929,19164,1561,19164,380,256
881,929,19165,1561,19165,380,256
882,929,19166,1561,19166,380,256
882,929,19167,1561,19167,380,256
883,929,19168,1561,19168,380,256
883,929,19169,1561,19169,380,256
883,929,19170,1561,19170,380,256
883,929,19171,1561,19171,380,256
884,929,19172,1561,19172,380,256
884,929,19173,1561,19173,380,256
885,929,19174,1561,19174,380,256
885,929,19175,1561,19175,380,256
885,929,19176,1561,19176,380,256
886,929,19177,1561,19177,380,256
886,929,19178,1561,19178,380,256
886,929,19179,1561,19179,380,256
887,929,19180,1561,19180,380,256
887,929,19181,1561,19181,380,256
887,929,19182,1561,19182,380,256
888,929,19183,1561,19183,380,256
888,929,19184,1561,19184,380,256
888,929,19185,1561,19185,380,256
888,929,19186,1561,19186,380,256
889,929,19187,1561,19187,380,256
889,929,19188,1561,19188,380,256
889,929,19189,1561,19189,380,256
889,929,19190,1561,19190,380,256
889,929,19191,1561,19191,380,256
889,929,19192,1561,19192,380,256
889,929,19193,1561,19193,380,256
889,929,19194,1561,19194,380,256
889,929,19195,1561,19195,380,256
890,929,19196,1561,19196,380,256
891,929,19197,1561,19197,380,256
891,929,19198,1561,19198,380,256
891,929,19199,1561,19199,380,256
892,929,19200,1561,19200,380,256
892,929,19201,1561,19201,380,256
893,929,19202,1561,19202,380,256
893,929,19203,1561,19203,380,256
894,929,19204,1561,19204,380,256
894,929,19205,1561,19205,380,256
895,929,19206,1561,19206,380,256
895,929,19207,1561,19207,380,256
895,929,19208,1561,19208,380,256
895,929,19209,1561,19209,380,256
895,929,19210,1561,19210,380,256
895,929,19211,1561,19211,380,256
896,929,19212,1561,19212,380,256
896,929,19213,1561,19213,380,256
897,929,19214,1561,19214,380,256
897,929,19215,1561,19215,380,256
897,929,19216,1561,19216,380,256
898,929,19217,1561,19217,380,256
898,929,19218,1561,19218,380,256
898,929,19219,1561,19219,380,256
898,929,19220,1561,19220,380,256
898,929,19221,1561,19221,380,256
898,929,19222,1561,19222,380,256
898,929,19223,1561,19223,380,256
898,929,19224,1561,19224,380,256
899,929,19225,1561,19225,380,256
899,929,19226,1561,19226,380,256
900,929,19227,1561,19227,380,256
900,929,19228,1561,19228,380,256
900,929,19229,1561,19229,380,256
900,929,19230,1561,19230,380,256
900,929,19231,1561,19231,380,256
900,929,19232,1561,19232,380,256
899,929,19233,1561,19233,380,256
892,929,19234,1561,19234,380,256
886,929,19235,1561,19235,380,256
876,929,19236,1561,19236,380,256
869,929,19237,1561,19237,380,256
860,929,19238,1561,19238,380,256
856,929,19239,1561,19239,380,256
849,929,19240,1561,19240,380,256
843,929,19241,1561,19241,380,256
841,929,19242,1561,19242,380,256
834,929,19243,1561,19243,380,256
825,929,19244,1561,19244,380,256
815,929,19245,1561,19245,380,256
810,929,19246,1561,19246,380,256
807,929,19247,1561,19247,380,256
800,929,19248,1561,19248,380,256
800,929,19249,1561,19249,380,256
800,929,19250,1561,19250,380,256
800,929,19251,1561,19251,380,256
800,929,19252,1561,19252,380,256
800,929,19253,1561,19253,380,256
800,929,19254,1561,19254,380,256
800,929,19255,1561,19255,380,256
800,929,19256,1561,19256,380,256
800,929,19257,1561,19257,380,256
800,929,19258,1561,19258,380,256
800,929,19259,1561,19259,380,256
800,929,19260,1561,19260,380,256
800,929,19261,1561,19261,380,256
800,929,19262,1561,19262,380,256
800,929,19263,1561,19263,380,256
800,929,19264,1561,19264,380,256
800,929,19265,1561,19265,380,255
800,929,19266,1561,19266,380,254
800,929,19267,1561,19267,380,253
800,929,19268,1561,19268,380,252
800,929,19269,1561,19269,380,251
800,929,19270,1561,19270,380,250
800,929,19271,1561,19271,380,249
800,929,19272,1561,19272,380,248
800,929,19273,1561,19273,380,248
800,929,19274,1561,19274,380,247
800,929,19275,1561,19275,380,246
800,929,19276,1561,19276,380,245
800,929,19277,1561,19277,380,244
800,929,19278,1561,19278,380,243
800,929,19279,1561,19279,380,242
800,929,19280,1561,19280,380,241
800,929,19281,1561,19281,380,241
801,929,19282,1561,19282,380,241
801,929,19283,1561,19283,380,241
802,929,19284,1561,19284,380,241
803,929,19285,1561,19285,380,241
804,929,19286,1561,19286,380,241
804,929,19287,1561,19287,380,241
805,929,19288,1561,19288,380,241
806,929,19289,1561,19289,380,241
807,929,19290,1561,19290,380,241
808,929,19291,1561,19291,380,241
809,929,19292,1561,19292,380,241
810,929,19293,1561,19293,380,241
810,929,19294,1561,19294,380,241
810,929,19295,1561,19295,380,241
811,929,19296,1561,19296,380,241
811,929,19297,1561,19297,380,241
812,929,19298,1561,19298,380,241
812,929,19299,1561,19299,380,241
813,929,19300,1561,19300,380,241
814,929,19301,1561,19301,380,241
815,929,19302,1561,19302,380,241
816,929,19303,1561,19303,380,241
817,929,19304,1561,19304,380,241
817,929,19305,1561,19305,380,241
818,929,19306,1561,19306,380,241
818,929,19307,1561,19307,380,241
818,929,19308,1561,19308,380,241
819,929,19309,1561,19309,380,241
820,929,19310,1561,19310,380,241
820,929,19311,1561,19311,380,241
821,929,19312,1561,19312,380,241
821,929,19313,1561,19313,380,241
821,929,19314,1561,19314,380,241
821,929,19315,1561,19315,380,241
822,929,19316,1561,19316,380,241
823,929,19317,1561,19317,380,241
823,929,19318,1561,19318,380,241
824,929,19319,1561,19319,380,241
824,929,19320,1561,19320,380,241
824,929,19321,1561,19321,380,241
824,929,19322,1561,19322,380,241
824,929,19323,1561,19323,380,241
825,929,19324,1561,19324,380,241
826,929,19325,1561,19325,380,241
826,929,19326,1561,19326,380,241
826,929,19327,1561,19327,380,241
827,929,19328,1561,19328,380,241
827,929,19329,1561,19329,380,241
827,929,19330,1561,19330,380,241
827,929,19331,1561,19331,380,241
828,929,19332,1561,19332,380,241
828,929,19333,1561,19333,380,241
829,929,19334,1561,19334,380,241
829,929,19335,1561,19335,380,241
830,929,19336,1561,19336,380,241
830,929,19337,1561,19337,380,241
830,929,19338,1561,19338,380,241
830,929,19339,1561,19339,380,241
830,929,19340,1561,19340,380,241
831,929,19341,1561,19341,380,241
831,929,19342,1561,19342,380,241
832,929,19343,1561,19343,380,241
832,929,19344,1561,19344,380,241
832,929,19345,1561,19345,380,241
833,929,19346,1561,19346,380,241
834,929,19347,1561,19347,380,241
834,929,19348,1561,19348,380,241
835,929,19349,1561,19349,380,241
835,929,19350,1561,19350,380,241
835,929,19351,1561,19351,380,241
836,929,19352,1561,19352,380,241
837,929,19353,1561,19353,380,241
837,929,19354,1561,19354,380,241
838,929,19355,1561,19355,380,241
838,929,19356,1561,19356,380,241
839,929,19357,1561,19357,380,241
839,929,19358,1561,19358,380,241
839,929,19359,1561,19359,380,241
839,929,19360,1561,19360,380,241
839,929,19361,1561,19361,380,241
840,929,19362,1561,19362,380,241
841,929,19363,1561,19363,380,241
841,929,19364,1561,19364,380,241
842,929,19365,1561,19365,380,241
842,929,19366,1561,19366,380,241
842,929,19367,1561,19367,380,241
842,929,19368,1561,19368,380,241
842,929,19369,1561,19369,380,241
842,929,19370,1561,19370,380,241
843,929,19371,1561,19371,380,241
844,929,19372,1561,19372,380,241
845,929,19373,1561,19373,380,241
846,929,19374,1561,19374,380,241
846,929,19375,1561,19375,380,241
846,929,19376,1561,19376,380,241
846,929,19377,1561,19377,380,241
847,929,19378,1561,19378,380,241
848,929,19379,1561,19379,380,241
849,929,19380,1561,19380,380,241
850,929,19381,1561,19381,380,241
851,929,19382,1561,19382,380,241
852,929,19383,1561,19383,380,241
852,929,19384,1561,19384,380,241
853,929,19385,1561,19385,380,241
853,929,19386,1561,19386,380,241
853,929,19387,1561,19387,380,241
854,929,19388,1561,19388,380,241
854,929,19389,1561,19389,380,241
854,929,19390,1561,19390,380,241
855,929,19391,1561,19391,380,241
855,929,19392,1561,19392,380,241
855,929,19393,1561,19393,380,241
855,929,19394,1561,19394,380,241
855,929,19395,1561,19395,380,241
856,929,19396,1561,19396,380,241
856,929,19397,1561,19397,380,241
857,929,19398,1561,19398,380,241
857,929,19399,1561,19399,380,241
857,929,19400,1561,19400,380,241
857,929,19401,1561,19401,380,241
857,929,19402,1561,19402,380,241
858,929,19403,1561,19403,380,241
858,929,19404,1561,19404,380,241
858,929,19405,1561,19405,380,241
859,929,19406,1561,19406,380,241
859,929,19407,1561,19407,380,241
859,929,19408,1561,19408,380,241
859,929,19409,1561,19409,380,241
859,929,19410,1561,19410,380,241
860,929,19411,1561,19411,380,241
860,929,19412,1561,19412,380,241
860,929,19413,1561,19413,380,241
860,929,19414,1561,19414,380,241
861,929,19415,1561,19415,380,241
862,929,19416,1561,19416,380,241
863,929,19417,1561,19417,380,241
863,929,19418,1561,19418,380,241
864,929,19419,1561,19419,380,241
865,929,19420,1561,19420,380,241
866,929,19421,1561,19421,380,241
866,929,19422,1561,19422,380,241
